[SYS] 2026/06/12 - 16:43:54 | initializing token encoders 
[SYS] 2026/06/12 - 16:43:54 | token encoders initialized 
[SYS] 2026/06/12 - 16:43:54 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/06/12 - 16:43:54 | database migration started 

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.589ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Lite月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.509ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Lite" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.510ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Standard月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Standard" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[1.004ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Pro月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Pro" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.517ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Ultra月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.538ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Ultra" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.518ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "50刀日卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Day Pass 50" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "100刀日卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Day Pass 100" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "jd_card" AND face_value = 10 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "jd_card" AND face_value = 20 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "blind_box_ticket" AND blind_box_quantity = 1 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "blind_box_ticket" AND blind_box_quantity = 5 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 70 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 140 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 320 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 850 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/setup.go:11 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `setups` ORDER BY `setups`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/user.go:1214 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE role = 100 AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[SYS] 2026/06/12 - 16:43:56 | system is not initialized and no root user exists 
[SYS] 2026/06/12 - 16:43:56 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/06/12 - 16:43:56 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/06/12 - 16:43:56 | Loaded 0 custom OAuth providers 
[SYS] 2026/06/12 - 16:43:56 | codexforall v0.0.0 started 
[SYS] 2026/06/12 - 16:43:56 | 正在更新数据看板数据... 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | subscription quota reset task started: tick=1m0s 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | image workspace cleanup task started: tick=30m0s retention=72h 
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[SYS] 2026/06/12 - 16:43:56 | upstream model update task started: interval=30m0s 
[SYS] 2026/06/12 - 16:43:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 18:44:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:44:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:44:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:44:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:44:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:44:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:44:57 | syncing options from database 
[SYS] 2026/06/12 - 18:44:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:44:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:45:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:45:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:45:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:45:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:45:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:45:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:45:57 | syncing options from database 
[SYS] 2026/06/12 - 18:45:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:45:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:46:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:46:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:46:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:46:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:46:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:46:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:46:57 | syncing options from database 
[SYS] 2026/06/12 - 18:46:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:46:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:47:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:47:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:47:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:47:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:47:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:47:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:47:57 | syncing options from database 
[SYS] 2026/06/12 - 18:47:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:47:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:48:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:48:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:48:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:48:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:48:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:48:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:48:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 18:48:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 18:48:57 | syncing options from database 
[SYS] 2026/06/12 - 18:48:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:48:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:49:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:49:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:49:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:49:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:49:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:49:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:49:57 | syncing options from database 
[SYS] 2026/06/12 - 18:49:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:49:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:50:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:50:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:50:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:50:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:50:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:50:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:50:57 | syncing options from database 
[SYS] 2026/06/12 - 18:50:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:50:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:51:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:51:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:51:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:51:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:51:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:51:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:51:57 | syncing options from database 
[SYS] 2026/06/12 - 18:51:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:51:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:52:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:52:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:52:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:52:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:52:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:52:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:52:57 | syncing options from database 
[SYS] 2026/06/12 - 18:52:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:52:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:53:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:53:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:53:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:53:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:53:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:53:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:53:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 18:53:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 18:53:57 | syncing options from database 
[SYS] 2026/06/12 - 18:53:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:53:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:54:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:54:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:54:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:54:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:54:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:54:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:54:57 | syncing options from database 
[SYS] 2026/06/12 - 18:54:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:54:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:55:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:55:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:55:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:55:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:55:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:55:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:55:57 | syncing options from database 
[SYS] 2026/06/12 - 18:55:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:55:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:56:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:56:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:56:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:56:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:56:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:56:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:56:57 | syncing options from database 
[SYS] 2026/06/12 - 18:56:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:56:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:57:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:57:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:57:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:57:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:57:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:57:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:57:57 | syncing options from database 
[SYS] 2026/06/12 - 18:57:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:57:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:58:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:58:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:58:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:58:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:58:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:58:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:58:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 18:58:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 18:58:57 | syncing options from database 
[SYS] 2026/06/12 - 18:58:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:58:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:59:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:59:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:59:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:59:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:59:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:59:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 18:59:57 | syncing options from database 
[SYS] 2026/06/12 - 18:59:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 18:59:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:00:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:00:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:00:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:00:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:00:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:00:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:00:57 | syncing options from database 
[SYS] 2026/06/12 - 19:00:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:00:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:01:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:01:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:01:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:01:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:01:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:01:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:01:57 | syncing options from database 
[SYS] 2026/06/12 - 19:01:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:01:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:02:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:02:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:02:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:02:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:02:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:02:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:02:57 | syncing options from database 
[SYS] 2026/06/12 - 19:02:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:02:59 | 任务进度轮询完成 
[GIN] 2026/06/12 - 19:03:14 | api | 202606121103146225265009ybFk2OXm3JLEG2Q | 200 |            0s |       127.0.0.1 |     GET /api/status
[SYS] 2026/06/12 - 19:03:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:03:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:03:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:03:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:03:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:03:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:03:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 19:03:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 19:03:57 | syncing options from database 
[SYS] 2026/06/12 - 19:03:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:03:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:04:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:04:14 | 任务进度轮询完成 
[GIN] 2026/06/12 - 19:04:23 | api | 202606121104236293027009ybFk2OXyiipREHm | 200 |       505.4µs |       127.0.0.1 |     GET /api/status
[SYS] 2026/06/12 - 19:04:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:04:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:04:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:04:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:04:57 | syncing options from database 
[SYS] 2026/06/12 - 19:04:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:04:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:05:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:05:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:05:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:05:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:05:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:05:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:05:57 | syncing options from database 
[SYS] 2026/06/12 - 19:05:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:05:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:06:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:06:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:06:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:06:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:06:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:06:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:06:57 | syncing options from database 
[SYS] 2026/06/12 - 19:06:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:06:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:07:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:07:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:07:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:07:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:07:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:07:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:07:57 | syncing options from database 
[SYS] 2026/06/12 - 19:07:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:07:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:08:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:08:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:08:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:08:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:08:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:08:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:08:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 19:08:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 19:08:57 | syncing options from database 
[SYS] 2026/06/12 - 19:08:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:08:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:09:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:09:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:09:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:09:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:09:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:09:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:09:57 | syncing options from database 
[SYS] 2026/06/12 - 19:09:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:09:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:10:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:10:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:10:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:10:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:10:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:10:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:10:57 | syncing options from database 
[SYS] 2026/06/12 - 19:10:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:10:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:11:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:11:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:11:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:11:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:11:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:11:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:11:57 | syncing options from database 
[SYS] 2026/06/12 - 19:11:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:11:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:12:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:12:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:12:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:12:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:12:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:12:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:12:57 | syncing options from database 
[SYS] 2026/06/12 - 19:12:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:12:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:13:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:13:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:13:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:13:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:13:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:13:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:13:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 19:13:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 19:13:57 | syncing options from database 
[SYS] 2026/06/12 - 19:13:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:13:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:14:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:14:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:14:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:14:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:14:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:14:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:14:57 | syncing options from database 
[SYS] 2026/06/12 - 19:14:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:14:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:15:14 | 任务进度轮询开始 
